
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$220_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$221_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$222_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$223_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$224_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$225_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$226_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$227_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$228_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$229_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$230_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$231_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$232_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$233_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$234_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$235_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$236_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$237_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$238_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$239_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$240_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$241_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$242_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$243_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$244_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$245_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$246_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$247_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$248_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$249_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$250_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$251_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$252_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$253_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$254_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$255_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$256_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$257_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$258_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$259_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$260_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$261_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$262_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$263_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$264_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$265_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$266_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$267_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$268_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$269_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$270_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$271_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$272_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$273_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$274_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.

4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\up8_cpu.\c' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7538' with positive edge clock.
Creating register for signal `\up8_cpu.\z' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7539' with positive edge clock.
Creating register for signal `\up8_cpu.\pc' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7540' with positive edge clock.
Creating register for signal `\up8_cpu.\halted' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7541' with positive edge clock.
Creating register for signal `\up8_cpu.\j' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7542' with positive edge clock.
Creating register for signal `\up8_cpu.\regs[0]' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7543' with positive edge clock.
Creating register for signal `\up8_cpu.\regs[1]' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7544' with positive edge clock.
Creating register for signal `\up8_cpu.\regs[2]' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7545' with positive edge clock.
Creating register for signal `\up8_cpu.\regs[3]' using process `\up8_cpu.$proc$up8_cpu.v:269$586'.
  created $dff cell `$procdff$7546' with positive edge clock.

4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 28 empty switches in `\up8_cpu.$proc$up8_cpu.v:164$299'.
Removing empty process `up8_cpu.$proc$up8_cpu.v:164$299'.
Found and cleaned up 1 empty switch in `\up8_cpu.$proc$up8_cpu.v:269$586'.
Removing empty process `up8_cpu.$proc$up8_cpu.v:269$586'.
Removing empty process `up8_cpu.$proc$up8_cpu.v:49$843'.
Cleaned up 29 empty switches.

4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module up8_cpu.
<suppressed ~45 debug messages>

5. Executing OPT pass (performing simple optimizations).

5.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module up8_cpu.

5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\up8_cpu'.
Computing hashes of 2571 cells of `\up8_cpu'.
Finding duplicate cells in `\up8_cpu'.
Computing hashes of 2427 cells of `\up8_cpu'.
Finding duplicate cells in `\up8_cpu'.
<suppressed ~432 debug messages>
Removed a total of 144 cells.

5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \up8_cpu..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $procmux$7504: \halted -> 1'1
      Replacing known input bits on port B of cell $procmux$7378: \halted -> 1'0
      Replacing known input bits on port A of cell $procmux$6820: \halted -> 1'0
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$7114.
    dead port 1/2 on $mux $procmux$7111.
    dead port 1/2 on $mux $procmux$7105.
    dead port 1/2 on $mux $procmux$7102.
    dead port 1/2 on $mux $procmux$7096.
    dead port 1/2 on $mux $procmux$7093.
    dead port 1/2 on $mux $procmux$7087.
    dead port 1/2 on $mux $procmux$7084.
    dead port 1/2 on $mux $procmux$7078.
    dead port 2/2 on $mux $procmux$7078.
    dead port 1/2 on $mux $procmux$7075.
    dead port 2/2 on $mux $procmux$7075.
    dead port 1/2 on $mux $procmux$7072.
    dead port 2/2 on $mux $procmux$7072.
    dead port 1/2 on $mux $procmux$7069.
    dead port 2/2 on $mux $procmux$7069.
    dead port 1/2 on $mux $procmux$7066.
    dead port 2/2 on $mux $procmux$7066.
    dead port 1/2 on $mux $procmux$7063.
    dead port 2/2 on $mux $procmux$7063.
    dead port 1/2 on $mux $procmux$7060.
    dead port 2/2 on $mux $procmux$7060.
    dead port 1/2 on $mux $procmux$7057.
    dead port 2/2 on $mux $procmux$7057.
    dead port 1/2 on $mux $procmux$7054.
    dead port 2/2 on $mux $procmux$7054.
    dead port 1/2 on $mux $procmux$7051.
    dead port 2/2 on $mux $procmux$7051.
    dead port 1/2 on $mux $procmux$7048.
    dead port 2/2 on $mux $procmux$7048.
    dead port 1/2 on $mux $procmux$7045.
    dead port 2/2 on $mux $procmux$7045.
    dead port 1/2 on $mux $procmux$7042.
    dead port 2/2 on $mux $procmux$7042.
    dead port 1/2 on $mux $procmux$7039.
    dead port 2/2 on $mux $procmux$7039.
    dead port 1/2 on $mux $procmux$7036.
    dead port 2/2 on $mux $procmux$7036.
    dead port 1/2 on $mux $procmux$7033.
    dead port 2/2 on $mux $procmux$7033.
    dead port 1/2 on $mux $procmux$7030.
    dead port 2/2 on $mux $procmux$7030.
    dead port 1/2 on $mux $procmux$7027.
    dead port 2/2 on $mux $procmux$7027.
    dead port 1/2 on $mux $procmux$7024.
    dead port 2/2 on $mux $procmux$7024.
    dead port 1/2 on $mux $procmux$7021.
    dead port 2/2 on $mux $procmux$7021.
    dead port 1/2 on $mux $procmux$7018.
    dead port 2/2 on $mux $procmux$7018.
    dead port 1/2 on $mux $procmux$7015.
    dead port 2/2 on $mux $procmux$7015.
    dead port 1/2 on $mux $procmux$7012.
    dead port 2/2 on $mux $procmux$7012.
    dead port 1/2 on $mux $procmux$7009.
    dead port 2/2 on $mux $procmux$7009.
    dead port 1/2 on $mux $procmux$7006.
    dead port 2/2 on $mux $procmux$7006.
    dead port 1/2 on $mux $procmux$7003.
    dead port 2/2 on $mux $procmux$7003.
    dead port 1/2 on $mux $procmux$7000.
    dead port 2/2 on $mux $procmux$7000.
    dead port 1/2 on $mux $procmux$6997.
    dead port 2/2 on $mux $procmux$6997.
    dead port 1/2 on $mux $procmux$6994.
    dead port 2/2 on $mux $procmux$6994.
    dead port 1/2 on $mux $procmux$6991.
    dead port 2/2 on $mux $procmux$6991.
    dead port 1/2 on $mux $procmux$6988.
    dead port 2/2 on $mux $procmux$6988.
    dead port 1/2 on $mux $procmux$6985.
    dead port 2/2 on $mux $procmux$6985.
    dead port 1/2 on $mux $procmux$6982.
    dead port 2/2 on $mux $procmux$6982.
    dead port 1/2 on $mux $procmux$6979.
    dead port 2/2 on $mux $procmux$6979.
    dead port 1/2 on $mux $procmux$6976.
    dead port 2/2 on $mux $procmux$6976.
    dead port 1/2 on $mux $procmux$6973.
    dead port 2/2 on $mux $procmux$6973.
    dead port 1/2 on $mux $procmux$6970.
    dead port 2/2 on $mux $procmux$6970.
    dead port 1/2 on $mux $procmux$6967.
    dead port 2/2 on $mux $procmux$6967.
    dead port 1/2 on $mux $procmux$6964.
    dead port 2/2 on $mux $procmux$6964.
    dead port 1/2 on $mux $procmux$6961.
    dead port 2/2 on $mux $procmux$6961.
    dead port 1/2 on $mux $procmux$6958.
    dead port 2/2 on $mux $procmux$6958.
    dead port 1/2 on $mux $procmux$6955.
    dead port 2/2 on $mux $procmux$6955.
    dead port 1/2 on $mux $procmux$6952.
    dead port 2/2 on $mux $procmux$6952.
    dead port 1/2 on $mux $procmux$6949.
    dead port 2/2 on $mux $procmux$6949.
    dead port 1/2 on $mux $procmux$6946.
    dead port 2/2 on $mux $procmux$6946.
    dead port 1/2 on $mux $procmux$6943.
    dead port 2/2 on $mux $procmux$6943.
    dead port 1/2 on $mux $procmux$6940.
    dead port 2/2 on $mux $procmux$6940.
    dead port 1/2 on $mux $procmux$6937.
    dead port 2/2 on $mux $procmux$6937.
    dead port 1/2 on $mux $procmux$6934.
    dead port 2/2 on $mux $procmux$6934.
    dead port 1/2 on $mux $procmux$6931.
    dead port 2/2 on $mux $procmux$6931.
    dead port 1/2 on $mux $procmux$6928.
    dead port 2/2 on $mux $procmux$6928.
    dead port 1/2 on $mux $procmux$6925.
    dead port 2/2 on $mux $procmux$6925.
    dead port 1/2 on $mux $procmux$6922.
    dead port 2/2 on $mux $procmux$6922.
    dead port 1/2 on $mux $procmux$6919.
    dead port 2/2 on $mux $procmux$6919.
    dead port 1/2 on $mux $procmux$6916.
    dead port 2/2 on $mux $procmux$6916.
    dead port 1/2 on $mux $procmux$6913.
    dead port 2/2 on $mux $procmux$6913.
    dead port 1/2 on $mux $procmux$6910.
    dead port 2/2 on $mux $procmux$6910.
    dead port 1/2 on $mux $procmux$6907.
    dead port 2/2 on $mux $procmux$6907.
    dead port 1/2 on $mux $procmux$6904.
    dead port 2/2 on $mux $procmux$6904.
    dead port 1/2 on $mux $procmux$6901.
    dead port 2/2 on $mux $procmux$6901.
    dead port 1/2 on $mux $procmux$6898.
    dead port 2/2 on $mux $procmux$6898.
    dead port 1/2 on $mux $procmux$6895.
    dead port 2/2 on $mux $procmux$6895.
    dead port 1/2 on $mux $procmux$6892.
    dead port 2/2 on $mux $procmux$6892.
    dead port 1/2 on $mux $procmux$6889.
    dead port 2/2 on $mux $procmux$6889.
    dead port 1/2 on $mux $procmux$6886.
    dead port 2/2 on $mux $procmux$6886.
    dead port 1/2 on $mux $procmux$6883.
    dead port 2/2 on $mux $procmux$6883.
    dead port 1/2 on $mux $procmux$6880.
    dead port 2/2 on $mux $procmux$6880.
    dead port 1/2 on $mux $procmux$6877.
    dead port 2/2 on $mux $procmux$6877.
    dead port 1/2 on $mux $procmux$6874.
    dead port 2/2 on $mux $procmux$6874.
    dead port 1/2 on $mux $procmux$6871.
    dead port 2/2 on $mux $procmux$6871.
    dead port 1/2 on $mux $procmux$6868.
    dead port 2/2 on $mux $procmux$6868.
    dead port 1/2 on $mux $procmux$6865.
    dead port 2/2 on $mux $procmux$6865.
    dead port 1/2 on $mux $procmux$6862.
    dead port 2/2 on $mux $procmux$6862.
    dead port 1/2 on $mux $procmux$6859.
    dead port 2/2 on $mux $procmux$6859.
    dead port 1/2 on $mux $procmux$6856.
    dead port 2/2 on $mux $procmux$6856.
    dead port 1/2 on $mux $procmux$6853.
    dead port 2/2 on $mux $procmux$6853.
    dead port 1/2 on $mux $procmux$6850.
    dead port 2/2 on $mux $procmux$6850.
    dead port 1/2 on $mux $procmux$6847.
    dead port 2/2 on $mux $procmux$6847.
    dead port 1/2 on $mux $procmux$6844.
    dead port 2/2 on $mux $procmux$6844.
    dead port 1/2 on $mux $procmux$6841.
    dead port 2/2 on $mux $procmux$6841.
    dead port 1/2 on $mux $procmux$6838.
    dead port 2/2 on $mux $procmux$6838.
    dead port 1/2 on $mux $procmux$6835.
    dead port 2/2 on $mux $procmux$6835.
    dead port 1/2 on $mux $procmux$6832.
    dead port 2/2 on $mux $procmux$6832.
    dead port 1/2 on $mux $procmux$6829.
    dead port 2/2 on $mux $procmux$6829.
    dead port 1/2 on $mux $procmux$6826.
    dead port 1/2 on $mux $procmux$6823.
    dead port 1/2 on $mux $procmux$6817.
    dead port 1/2 on $mux $procmux$6814.
    dead port 1/2 on $mux $procmux$6808.
    dead port 1/2 on $mux $procmux$6805.
    dead port 1/2 on $mux $procmux$6802.
    dead port 1/2 on $mux $procmux$6796.
    dead port 1/2 on $mux $procmux$6793.
    dead port 1/2 on $mux $procmux$6790.
    dead port 1/2 on $mux $procmux$6784.
    dead port 2/2 on $mux $procmux$6784.
    dead port 1/2 on $mux $procmux$6781.
    dead port 2/2 on $mux $procmux$6781.
    dead port 1/2 on $mux $procmux$6778.
    dead port 2/2 on $mux $procmux$6778.
    dead port 1/2 on $mux $procmux$6775.
    dead port 2/2 on $mux $procmux$6775.
    dead port 1/2 on $mux $procmux$6772.
    dead port 2/2 on $mux $procmux$6772.
    dead port 1/2 on $mux $procmux$6769.
    dead port 2/2 on $mux $procmux$6769.
    dead port 1/2 on $mux $procmux$6766.
    dead port 2/2 on $mux $procmux$6766.
    dead port 1/2 on $mux $procmux$6763.
    dead port 2/2 on $mux $procmux$6763.
    dead port 1/2 on $mux $procmux$6760.
    dead port 2/2 on $mux $procmux$6760.
    dead port 1/2 on $mux $procmux$6757.
    dead port 2/2 on $mux $procmux$6757.
    dead port 1/2 on $mux $procmux$6754.
    dead port 2/2 on $mux $procmux$6754.
    dead port 1/2 on $mux $procmux$6751.
    dead port 2/2 on $mux $procmux$6751.
    dead port 1/2 on $mux $procmux$6748.
    dead port 2/2 on $mux $procmux$6748.
    dead port 1/2 on $mux $procmux$6745.
    dead port 2/2 on $mux $procmux$6745.
    dead port 1/2 on $mux $procmux$6742.
    dead port 2/2 on $mux $procmux$6742.
    dead port 1/2 on $mux $procmux$6739.
    dead port 2/2 on $mux $procmux$6739.
    dead port 1/2 on $mux $procmux$6736.
    dead port 2/2 on $mux $procmux$6736.
    dead port 1/2 on $mux $procmux$6733.
    dead port 2/2 on $mux $procmux$6733.
    dead port 1/2 on $mux $procmux$6730.
    dead port 2/2 on $mux $procmux$6730.
    dead port 1/2 on $mux $procmux$6727.
    dead port 2/2 on $mux $procmux$6727.
    dead port 1/2 on $mux $procmux$6724.
    dead port 2/2 on $mux $procmux$6724.
    dead port 1/2 on $mux $procmux$6721.
    dead port 2/2 on $mux $procmux$6721.
    dead port 1/2 on $mux $procmux$6718.
    dead port 2/2 on $mux $procmux$6718.
    dead port 1/2 on $mux $procmux$6715.
    dead port 2/2 on $mux $procmux$6715.
    dead port 1/2 on $mux $procmux$6712.
    dead port 2/2 on $mux $procmux$6712.
    dead port 1/2 on $mux $procmux$6709.
    dead port 2/2 on $mux $procmux$6709.
    dead port 1/2 on $mux $procmux$6706.
    dead port 2/2 on $mux $procmux$6706.
    dead port 1/2 on $mux $procmux$6703.
    dead port 2/2 on $mux $procmux$6703.
    dead port 1/2 on $mux $procmux$6700.
    dead port 2/2 on $mux $procmux$6700.
    dead port 1/2 on $mux $procmux$6697.
    dead port 2/2 on $mux $procmux$6697.
    dead port 1/2 on $mux $procmux$6694.
    dead port 2/2 on $mux $procmux$6694.
    dead port 1/2 on $mux $procmux$6691.
    dead port 2/2 on $mux $procmux$6691.
    dead port 1/2 on $mux $procmux$6688.
    dead port 2/2 on $mux $procmux$6688.
    dead port 1/2 on $mux $procmux$6685.
    dead port 2/2 on $mux $procmux$6685.
    dead port 1/2 on $mux $procmux$6682.
    dead port 2/2 on $mux $procmux$6682.
    dead port 1/2 on $mux $procmux$6679.
    dead port 2/2 on $mux $procmux$6679.
    dead port 1/2 on $mux $procmux$6676.
    dead port 2/2 on $mux $procmux$6676.
    dead port 1/2 on $mux $procmux$6673.
    dead port 2/2 on $mux $procmux$6673.
    dead port 1/2 on $mux $procmux$6670.
    dead port 2/2 on $mux $procmux$6670.
    dead port 1/2 on $mux $procmux$6667.
    dead port 2/2 on $mux $procmux$6667.
    dead port 1/2 on $mux $procmux$6664.
    dead port 2/2 on $mux $procmux$6664.
    dead port 1/2 on $mux $procmux$6661.
    dead port 2/2 on $mux $procmux$6661.
    dead port 1/2 on $mux $procmux$6658.
    dead port 2/2 on $mux $procmux$6658.
    dead port 1/2 on $mux $procmux$6655.
    dead port 2/2 on $mux $procmux$6655.
    dead port 1/2 on $mux $procmux$6652.
    dead port 2/2 on $mux $procmux$6652.
    dead port 1/2 on $mux $procmux$6649.
    dead port 2/2 on $mux $procmux$6649.
    dead port 1/2 on $mux $procmux$6646.
    dead port 2/2 on $mux $procmux$6646.
    dead port 1/2 on $mux $procmux$6643.
    dead port 2/2 on $mux $procmux$6643.
    dead port 1/2 on $mux $procmux$6640.
    dead port 2/2 on $mux $procmux$6640.
    dead port 1/2 on $mux $procmux$6637.
    dead port 2/2 on $mux $procmux$6637.
    dead port 1/2 on $mux $procmux$6634.
    dead port 2/2 on $mux $procmux$6634.
    dead port 1/2 on $mux $procmux$6631.
    dead port 2/2 on $mux $procmux$6631.
    dead port 1/2 on $mux $procmux$6628.
    dead port 2/2 on $mux $procmux$6628.
    dead port 1/2 on $mux $procmux$6625.
    dead port 2/2 on $mux $procmux$6625.
    dead port 1/2 on $mux $procmux$6622.
    dead port 2/2 on $mux $procmux$6622.
    dead port 1/2 on $mux $procmux$6619.
    dead port 2/2 on $mux $procmux$6619.
    dead port 1/2 on $mux $procmux$6616.
    dead port 2/2 on $mux $procmux$6616.
    dead port 1/2 on $mux $procmux$6613.
    dead port 2/2 on $mux $procmux$6613.
    dead port 1/2 on $mux $procmux$6610.
    dead port 2/2 on $mux $procmux$6610.
    dead port 1/2 on $mux $procmux$6607.
    dead port 2/2 on $mux $procmux$6607.
    dead port 1/2 on $mux $procmux$6604.
    dead port 2/2 on $mux $procmux$6604.
    dead port 1/2 on $mux $procmux$6601.
    dead port 2/2 on $mux $procmux$6601.
    dead port 1/2 on $mux $procmux$6598.
    dead port 2/2 on $mux $procmux$6598.
    dead port 1/2 on $mux $procmux$6595.
    dead port 2/2 on $mux $procmux$6595.
    dead port 1/2 on $mux $procmux$6592.
    dead port 2/2 on $mux $procmux$6592.
    dead port 1/2 on $mux $procmux$6589.
    dead port 2/2 on $mux $procmux$6589.
    dead port 1/2 on $mux $procmux$6586.
    dead port 2/2 on $mux $procmux$6586.
    dead port 1/2 on $mux $procmux$6583.
    dead port 2/2 on $mux $procmux$6583.
    dead port 1/2 on $mux $procmux$6580.
    dead port 2/2 on $mux $procmux$6580.
    dead port 1/2 on $mux $procmux$6577.
    dead port 2/2 on $mux $procmux$6577.
    dead port 1/2 on $mux $procmux$6574.
    dead port 2/2 on $mux $procmux$6574.
    dead port 1/2 on $mux $procmux$6571.
    dead port 2/2 on $mux $procmux$6571.
    dead port 1/2 on $mux $procmux$6568.
    dead port 2/2 on $mux $procmux$6568.
    dead port 1/2 on $mux $procmux$6565.
    dead port 2/2 on $mux $procmux$6565.
    dead port 1/2 on $mux $procmux$6562.
